"k","alpha","ntop","lambda","nu","mean_cindex","se_cindex","optimal_z_cutpoint","mean_cindex_dichot","se_cindex_dichot","mean_abs_logrank_z","se_abs_logrank_z"
4,0.9,NA,0.349,0.056,0.651510872262564,0.0226710444264328,1.8,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
5,0.9,NA,0.349,0.056,0.642948669329818,0.0181782684649388,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
6,0.9,NA,0.349,0.056,0.640724907706713,0.0104613972123584,2,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
7,0.9,NA,0.349,0.056,0.641556340679229,0.0115183612001116,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.9,NA,0.349,0.056,0.652736147426242,0.0111285301698464,1.8,0.540194906901068,0.00956812627428744,3.92902792402566,0.130661221153386
9,0.9,NA,0.349,0.056,0.638453423364829,0.017986364254462,2,0.530626780626781,NA,3.79836670287228,NA
10,0.9,NA,0.349,0.056,0.657786990707537,0.0189585499012341,1.4,0.546529428367035,0.0129050510664745,2.53118177642538,0.652941361474969
11,0.9,NA,0.349,0.056,0.632941075538166,0.0171472872352592,1.8,0.519632880116707,0.00734157044209351,2.46617525515545,1.1032533003255
12,0.9,NA,0.349,0.056,0.649002201739723,0.0181262190565548,1.8,0.527705054855548,0.000908024279351287,2.83904001589381,0.736219125876062
2,0.95,NA,0.349,0.056,0.655775581664021,0.0118154058721617,1.4,0.564572266810221,0.00570933690465633,2.80235907583117,0.590037036502271
3,0.95,NA,0.349,0.056,0.648527955615612,0.0164035328995797,1.4,0.539904045781363,0.0100027260894806,2.36089156778766,0.79218221174241
4,0.95,NA,0.349,0.056,0.656194355477254,0.0234673362513087,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
5,0.95,NA,0.349,0.056,0.63998106448535,0.0161266785720986,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
6,0.95,NA,0.349,0.056,0.641814371122056,0.0104203045961575,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.95,NA,0.349,0.056,0.629991053732461,0.0143765121021947,2,0.530626780626781,NA,3.79836670287228,NA
8,0.95,NA,0.349,0.056,0.654162845727086,0.0137345392308945,1.2,0.560962046297903,0.0107898713021016,2.96639834885627,0.588779789955659
9,0.95,NA,0.349,0.056,0.635425459930035,0.0171622543479571,2,0.530626780626781,NA,3.79836670287228,NA
10,0.95,NA,0.349,0.056,0.659453867877914,0.0204674457683709,1.4,0.535062889526263,0.0129780417388305,3.32780129380968,1.15092997593562
11,0.95,NA,0.349,0.056,0.621310544908281,0.017477477570545,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
12,0.95,NA,0.349,0.056,0.630129791125462,0.0231265511930776,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0,270,0.349,0.056,0.563657510499801,0.0250240790113725,1,0.586604455372509,0.0120332832588946,2.17617212928435,0.583256154586224
3,0,270,0.349,0.056,0.57402444734645,0.0114450634382974,1.4,0.533274573884654,0.00875577756791197,1.46298397865324,0.470986964952081
4,0,270,0.349,0.056,0.578751428792178,0.00883473420110412,1.8,0.532258911305743,0.0161405464985915,3.43991535407989,1.89366779300933
5,0,270,0.349,0.056,0.61885534931716,0.0121510628608398,1.4,0.560825104209517,0.00989766011876558,2.60976413837857,0.740244736576624
6,0,270,0.349,0.056,0.614861161536877,0.00705203985832689,1.6,0.542189926365858,0.0112537659973842,2.52368349508925,0.925668603885237
7,0,270,0.349,0.056,0.633195082788509,0.0119956960838567,1.2,0.574802225740145,0.0132420482397163,2.28907161921198,0.479730143133674
8,0,270,0.349,0.056,0.641880177348275,0.0213728207396309,1.8,0.537807505812803,0.0145772153822317,2.66281362179109,0.700350410584997
9,0,270,0.349,0.056,0.642977810690362,0.0193801905027292,1.4,0.56263136300028,0.0127640253667568,2.79899744126702,0.479914085835091
10,0,270,0.349,0.056,0.639389044372571,0.0161558653486926,1.4,0.578634082641587,0.0146972814399794,3.05744275770335,0.545897233784409
11,0,270,0.349,0.056,0.653094591886479,0.00773640770539854,0.8,0.608308843376777,0.00540245639877195,2.7242552540167,0.278804452208256
12,0,270,0.349,0.056,0.648233976245074,0.0124081266112774,1.2,0.575125555272086,0.0114384724575166,2.59166496086858,0.315055574347447
2,0.05,270,0.349,0.056,0.586033447734112,0.0322054348030085,0.8,0.577213913867102,0.0185429037282194,1.81071549658781,0.530592503983079
3,0.05,270,0.349,0.056,0.617829090612748,0.0181891374792069,1,0.579077599411927,0.00552042421860936,2.09726707117621,0.297805565389574
4,0.05,270,0.349,0.056,0.633571831987269,0.0221376621301179,1.2,0.565052315621408,0.0109393368791344,2.14395606851243,0.420810285115104
5,0.05,270,0.349,0.056,0.628582263857325,0.00744263573678953,1.8,0.530168914910495,0.00510689320352679,2.71892683368273,0.361904715847628
6,0.05,270,0.349,0.056,0.647207284547144,0.0134917195021014,1.2,0.592695160416873,0.0144726915403813,3.01917496253736,0.615339315593798
7,0.05,270,0.349,0.056,0.645053922066562,0.00682015967730883,0.6,0.621451155461405,0.0172942423885165,2.43764008498812,0.399283964089929
8,0.05,270,0.349,0.056,0.626531152520444,0.0282572691099293,1.6,0.56006488180678,0.0058596720637041,3.6852330522791,0.972000105158188
9,0.05,270,0.349,0.056,0.636903477348905,0.0163997669287816,1,0.598199371888674,0.0109864160359694,2.89644019682002,0.432225327519776
10,0.05,270,0.349,0.056,0.654327449194922,0.0116213377588924,1,0.593486076303439,0.012102933051703,2.7883833798895,0.45951481408229
11,0.05,270,0.349,0.056,0.637091522246686,0.0150785190595239,0.8,0.596728932214533,0.0109034714403256,2.49654490894209,0.478618274039433
12,0.05,270,0.349,0.056,0.647916114176317,0.0110253610214545,0.8,0.607676116383951,0.00537725704228578,2.76217414234002,0.347123207019265
2,0.1,270,0.349,0.056,0.587476246767068,0.0183448443958939,0.8,0.572560807197346,0.0207762676093371,1.6134431070584,0.334557901352864
3,0.1,270,0.349,0.056,0.62249679406849,0.010702505372866,2,0.527222036084473,0.00518111773301121,2.62856043163593,0.695997319468334
4,0.1,270,0.349,0.056,0.635635249133759,0.0130055536551705,2,0.526430627029699,0.00119797383651815,2.65845505182084,0.504786817089861
5,0.1,270,0.349,0.056,0.635894883435192,0.0130744989436289,1.8,0.548857724069989,0.0103899555744631,2.85457334485359,0.620315708604737
6,0.1,270,0.349,0.056,0.664032561789485,0.00744605480896585,1,0.59282062528637,0.0170426224252815,2.50235680254919,0.624318249183633
7,0.1,270,0.349,0.056,0.636406160137978,0.0186731701821153,1.8,0.557920609715098,0.00747316304063067,3.24305853918493,0.533103000283681
8,0.1,270,0.349,0.056,0.647271970331762,0.0170456675487036,1.6,0.560370891370806,0.017425504714769,3.4601571285949,1.15156805595053
9,0.1,270,0.349,0.056,0.65220318777922,0.0115738682861642,1.4,0.56696311841462,0.0163345731106184,2.61149354422974,0.668189497826558
10,0.1,270,0.349,0.056,0.643833316561842,0.015548558355543,1,0.600303284246117,0.0117316774031147,2.89425417648007,0.637857752375807
11,0.1,270,0.349,0.056,0.630682613948895,0.015416305165126,1.2,0.58973105854128,0.0076477931006777,2.81461676781255,0.200199327689817
12,0.1,270,0.349,0.056,0.649633531882156,0.0123134909725748,1.4,0.575248803155757,0.0105838430990764,2.85547991178739,0.476735521991193
2,0.15,270,0.349,0.056,0.599473201224298,0.0162698550261317,1.4,0.537652761654226,0.00929772426552878,1.65138880701544,0.631659880567565
3,0.15,270,0.349,0.056,0.648231749026508,0.013577610320669,2,0.532596798573091,0.00604256241285357,3.41277319823493,0.3586399931198
4,0.15,270,0.349,0.056,0.651330030987895,0.0123920661876056,1.8,0.544032347962124,0.0133207996467571,2.45723412447472,0.761532318612759
5,0.15,270,0.349,0.056,0.648194362097118,0.010651108559707,1,0.58962352941989,0.0122175805205807,2.46027843412451,0.428681470206428
6,0.15,270,0.349,0.056,0.648575785292644,0.00848495012465036,1.6,0.563294291284101,0.0170857652865804,2.60921178366436,0.618142944375143
7,0.15,270,0.349,0.056,0.653282226691039,0.0120184571922263,2,0.533289674068694,0.00572691288909111,3.78314355955665,0.178022179471398
8,0.15,270,0.349,0.056,0.65936136765472,0.0143802277780691,1.8,0.547945772672632,0.00883521309375332,3.73141321097311,1.06756370113543
9,0.15,270,0.349,0.056,0.650635633527623,0.00512014626287296,1.4,0.568076702927434,0.0163293119194221,2.78824872200825,0.564144657246362
10,0.15,270,0.349,0.056,0.642842080416836,0.0124639378550601,1.2,0.586095737586943,0.0116201067028797,2.85240544571693,0.437907748610639
11,0.15,270,0.349,0.056,0.643147431311364,0.0157312826150395,1,0.598308837176208,0.00849939654985858,2.96142589083319,0.304074070321249
12,0.15,270,0.349,0.056,0.655954993905671,0.0129671747887274,1.2,0.586899546700778,0.0112816860373983,2.85017461915209,0.321089013275823
2,0.2,270,0.349,0.056,0.601288941373927,0.0187430087557542,2,0.541626309914987,0.014060865361759,2.78830071411059,0.757345646038098
3,0.2,270,0.349,0.056,0.660970854630178,0.00786517534108015,1.8,0.537360239370276,0.0153679151308233,2.83385253527634,0.618322354800064
4,0.2,270,0.349,0.056,0.640118116570262,0.0139876075053234,1.4,0.572183994200977,0.0145473037389827,2.91459311073317,0.560408704791578
5,0.2,270,0.349,0.056,0.640279510518473,0.0105522671649284,1.4,0.56163222219831,0.00996669661641144,2.36988585133986,0.332303144897472
6,0.2,270,0.349,0.056,0.640907425765805,0.00861837959825532,1.6,0.546550004994406,0.0181486594289395,2.5092075259123,0.484009265694283
7,0.2,270,0.349,0.056,0.654322318684966,0.0118209973969506,2,0.54473742438121,0.00938942357289492,3.38651256512303,0.541392015739194
8,0.2,270,0.349,0.056,0.660195015273033,0.0111936115668744,1.4,0.571017318569209,0.0105928748089925,2.62366206158206,0.537614411643944
9,0.2,270,0.349,0.056,0.665196570394941,0.0102054317307077,1,0.594937590557756,0.00885880288206671,2.70831493689792,0.457303973860122
10,0.2,270,0.349,0.056,0.655527731206228,0.0105743771350382,1.2,0.588510067618553,0.011217240161364,2.950247680287,0.415669849060862
11,0.2,270,0.349,0.056,0.643374251634217,0.0128957260038063,1.2,0.594257155410186,0.00753192629639433,3.10047151054937,0.147598625153898
12,0.2,270,0.349,0.056,0.656112324901175,0.0114774140187659,1,0.603002621292231,0.0161075143103709,3.07370381408915,0.50537244667794
2,0.25,270,0.349,0.056,0.60191735716157,0.0177022705063242,2,0.542091991736541,0.0100407096852594,2.1808675848054,0.512206150473777
3,0.25,270,0.349,0.056,0.649866384926132,0.0129494270275461,2,0.535697448521292,0.00734849010677088,3.94980155007103,0.0885100060044964
4,0.25,270,0.349,0.056,0.632219694893503,0.0142432334458108,1.4,0.562083239501851,0.0148628798302755,2.51485024723922,0.591648336436793
5,0.25,270,0.349,0.056,0.651118660138469,0.00790169616736638,1.4,0.557377724167862,0.00979918567632216,2.43766523766394,0.381402350727242
6,0.25,270,0.349,0.056,0.646691928889881,0.00878954332457063,2,0.550113251238844,0.00686680574121329,2.76003931223764,0.280969480891117
7,0.25,270,0.349,0.056,0.659880681153713,0.0111072557671159,2,0.553251711427067,0.00230384412848872,4.1255364049554,0.226289852844307
8,0.25,270,0.349,0.056,0.659107662063262,0.0144923182800822,1.4,0.564873887966579,0.0117947380453779,2.92017982930527,0.523248865095695
9,0.25,270,0.349,0.056,0.670590064572516,0.00892804796604296,1.2,0.585731302824927,0.00974733800795484,2.91092651546268,0.242247321653016
10,0.25,270,0.349,0.056,0.650381624762123,0.0085405762732537,1,0.601018697969749,0.0149181130793481,2.78637926946245,0.556915618888567
11,0.25,270,0.349,0.056,0.645756070639155,0.0122703769305331,1.2,0.597674347254224,0.00963523511429131,3.11540750873832,0.253160072624972
12,0.25,270,0.349,0.056,0.660432788947986,0.00997876287675592,1,0.595953636823892,0.0167499817879366,2.8576705243639,0.54542084581238
2,0.3,270,0.349,0.056,0.615841349161396,0.0146578018942817,1.8,0.536005135914336,0.00535821104895016,2.6421630421422,0.43838385221553
3,0.3,270,0.349,0.056,0.648513097134647,0.0124586718133277,2,0.530850319513089,0.0110955738159575,2.67817734071001,1.27653105746579
4,0.3,270,0.349,0.056,0.642030850752604,0.0148584597338994,1.2,0.579580761743383,0.0107171865678874,2.59823441808287,0.345565337311756
5,0.3,270,0.349,0.056,0.665320374897115,0.00442996429059066,1.4,0.566069494617912,0.0107661068112406,2.65244866108585,0.387653053253161
6,0.3,270,0.349,0.056,0.647736439248035,0.0138238204403747,1.8,0.551823494953247,0.0147998816627434,3.05427607232696,0.395817218177911
7,0.3,270,0.349,0.056,0.657210647181901,0.00963953204361231,2,0.540787323962679,0.0101605433358988,4.07509648033599,0.276729777463715
8,0.3,270,0.349,0.056,0.649860061836725,0.0112035732074904,2,0.535952998930118,0.0076015072286584,3.82627818896495,0.2956974783443
9,0.3,270,0.349,0.056,0.662846435989434,0.0124086780275873,2,0.524672302241991,0.00390299096608693,2.88268236392156,0.674682074341037
10,0.3,270,0.349,0.056,0.648818189265021,0.0145062929952474,2,0.540810953133228,0.0147446024223276,3.59120807006231,0.308038482048778
11,0.3,270,0.349,0.056,0.649418724934832,0.0120688675498009,1.2,0.599364726408025,0.00847992925425885,3.59594415147154,0.49744619096104
12,0.3,270,0.349,0.056,0.660323556088072,0.0150789684521695,1,0.595466799040588,0.0129349324389271,2.93296475465571,0.53113788409799
2,0.35,270,0.349,0.056,0.625880114283108,0.00751789904879239,2,0.538223864800728,0.00868389809792313,3.48077016380885,1.77603046113993
3,0.35,270,0.349,0.056,0.656467611457718,0.00996041580844756,2,0.532651799262256,0.00602296711212344,3.57851319158387,0.376526301510994
4,0.35,270,0.349,0.056,0.645775989770027,0.0157216287490641,1.4,0.571875850766631,0.0132895145552725,2.82635842167125,0.489231316916749
5,0.35,270,0.349,0.056,0.662617881848127,0.0106898429934796,2,0.536047987469788,0.00542120684300784,2.86249250882577,0.935874194046506
6,0.35,270,0.349,0.056,0.648287632692516,0.01115853091126,0.8,0.592031003916286,0.0194763490678014,2.58104831990943,0.678547990051396
7,0.35,270,0.349,0.056,0.662136950410667,0.0106879752726207,0.6,0.624808747213522,0.0234118065190088,2.99293382679011,0.811671257228586
8,0.35,270,0.349,0.056,0.650105346963564,0.0083377258784326,1.2,0.588294315840289,0.00855174076513078,3.1474139948571,0.341245228174519
9,0.35,270,0.349,0.056,0.663398577635972,0.0139532730588806,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
10,0.35,270,0.349,0.056,0.645411646300954,0.0160581747132653,1.4,0.554014740392064,0.00465325991878199,3.2838851659736,0.957696336903737
11,0.35,270,0.349,0.056,0.645475447654714,0.00884725312895561,1.2,0.578419151553733,0.00463384101469393,3.00296986445664,0.439998650690245
12,0.35,270,0.349,0.056,0.657444278702075,0.0177468716268755,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0.4,270,0.349,0.056,0.615327051866243,0.0107339668803824,2,0.536839198427247,0.0100742801616243,2.72208777952586,0.648041121281296
3,0.4,270,0.349,0.056,0.662981738618078,0.00841023994738872,2,0.556428637073798,0.00624942560426434,5.06751012658729,0.962601740655772
4,0.4,270,0.349,0.056,0.650977874870465,0.0197480006293986,2,0.53296614110455,0.00977666174761035,3.23890125385028,0.8513218623857
5,0.4,270,0.349,0.056,0.654018347000534,0.0121149699727249,1.2,0.572184918071153,0.0100555211789614,2.53735999175749,0.384617976024991
6,0.4,270,0.349,0.056,0.649096172337884,0.0190489128068026,1,0.57795094343643,0.0190434832849852,2.66077815286878,0.732156584045444
7,0.4,270,0.349,0.056,0.655217062923637,0.012329300332167,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.4,270,0.349,0.056,0.65049025996404,0.00873967888822066,1.6,0.548200346675088,0.0102670449771548,3.1511814829429,0.482473229335769
9,0.4,270,0.349,0.056,0.665777280733994,0.0127957362308615,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
10,0.4,270,0.349,0.056,0.640966886477707,0.0161676542096826,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
11,0.4,270,0.349,0.056,0.653107090734678,0.012893607343045,1.6,0.539138629435378,0.00815008810724375,2.98928066169857,0.685359743983231
12,0.4,270,0.349,0.056,0.658605159468931,0.0196958046945046,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0.45,270,0.349,0.056,0.623048026519956,0.0132531565859834,2,0.549171460012692,0.0142188533776211,2.36179914199819,0.73991139465955
3,0.45,270,0.349,0.056,0.650251934521403,0.0146551482560694,2,0.542524521707114,0.010729184230084,3.95925836976338,1.05600653889048
4,0.45,270,0.349,0.056,0.648245276534956,0.0184556396080762,2,0.540787323962679,0.0101605433358988,4.07509648033599,0.276729777463715
5,0.45,270,0.349,0.056,0.653737857651682,0.0125700614462772,1.8,0.540490344126384,0.0131017995539589,3.17441366096707,1.43162827337591
6,0.45,270,0.349,0.056,0.647716577580993,0.0218340749772384,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.45,270,0.349,0.056,0.651881484064091,0.0149764255291576,2,0.541523203845479,0.0154568531345782,2.88111970968003,0.402049878333507
8,0.45,270,0.349,0.056,0.648800869564828,0.00901477643587794,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.45,270,0.349,0.056,0.665466756539696,0.0138819286549823,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
10,0.45,270,0.349,0.056,0.652398349931794,0.0152337884002005,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
11,0.45,270,0.349,0.056,0.642028826843717,0.0125439306233673,2,0.530626780626781,NA,3.79836670287228,NA
12,0.45,270,0.349,0.056,0.658919859270861,0.014940142842469,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0.5,270,0.349,0.056,0.637804434733277,0.00965349629751716,1.8,0.55290599431022,0.00525331485831834,2.63069680353656,0.140555198355919
3,0.5,270,0.349,0.056,0.658276715214628,0.0154949511997896,2,0.542524521707114,0.010729184230084,3.95925836976338,1.05600653889048
4,0.5,270,0.349,0.056,0.65700517255918,0.0180967172846701,2,0.530626780626781,NA,3.79836670287228,NA
5,0.5,270,0.349,0.056,0.650585107125672,0.0153850870707389,1,0.589622634210358,0.0101965580349341,2.65068942924398,0.504082084937984
6,0.5,270,0.349,0.056,0.641125079990001,0.0227594923751859,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.5,270,0.349,0.056,0.651357150003913,0.0149906102124956,1.6,0.540143821972829,0.00520546410558983,2.8102947283332,0.659590699078567
8,0.5,270,0.349,0.056,0.648819933864681,0.0107667528549571,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.5,270,0.349,0.056,0.658562466255397,0.0109639020992239,1.4,0.568777302338678,0.0135463860929412,3.43447315983262,0.452636945356867
10,0.5,270,0.349,0.056,0.639810955296242,0.0156570531401378,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
11,0.5,270,0.349,0.056,0.638554900794152,0.0156955632972164,2,0.530626780626781,NA,3.79836670287228,NA
12,0.5,270,0.349,0.056,0.653835092168253,0.0147720967871083,1.8,0.539482656188817,0.0102803769865381,2.73044290969892,1.32924623548013
2,0.55,270,0.349,0.056,0.642877824439393,0.00766057950438119,2,0.537183498905905,0.00703085709498385,2.92414557708314,0.596248006541428
3,0.55,270,0.349,0.056,0.65553642013447,0.0155880566151883,2,0.542524521707114,0.010729184230084,3.95925836976338,1.05600653889048
4,0.55,270,0.349,0.056,0.639139347370489,0.0172861282191235,1.8,0.529327813509983,0.0153390095837645,3.17419168103289,1.25365789998679
5,0.55,270,0.349,0.056,0.649818150563847,0.0131522410381189,1,0.584487718320092,0.0110079167952514,2.67564406737861,0.420421093848593
6,0.55,270,0.349,0.056,0.641708532222164,0.0159932711002497,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.55,270,0.349,0.056,0.652069252464442,0.00902703518659107,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.55,270,0.349,0.056,0.65100747954649,0.0116836845451942,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.55,270,0.349,0.056,0.654567267941764,0.0104661243987177,1.4,0.561797245358621,0.0120057561021295,3.21423313195139,0.605767318771574
10,0.55,270,0.349,0.056,0.64022517249979,0.0151268736285253,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
11,0.55,270,0.349,0.056,0.643608116105153,0.0163647684228493,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
12,0.55,270,0.349,0.056,0.655335384710477,0.0144194290692716,1.8,0.535565277271438,0.0141977559039171,2.52898398542584,1.5307051597532
2,0.6,270,0.349,0.056,0.645327818604819,0.00840616864516344,2,0.535580934803341,0.00568971858193143,2.57325425771247,0.500533140643911
3,0.6,270,0.349,0.056,0.647477252562041,0.0134850133279121,1.8,0.552643505288361,0.00702907956006742,3.91252916491815,1.06309400905669
4,0.6,270,0.349,0.056,0.64245471708398,0.0190376903185327,1.8,0.523212375210031,0.0178584078080134,2.63011342651923,1.30110324599427
5,0.6,270,0.349,0.056,0.64362506926024,0.011868102708169,2,0.527161731545618,0.0034650490811628,3.16172568695347,0.63664101591881
6,0.6,270,0.349,0.056,0.662375654442248,0.0160914968911186,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.6,270,0.349,0.056,0.65176870487025,0.0101381282913344,1.8,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
8,0.6,270,0.349,0.056,0.648399726664702,0.0120579627160331,1.2,0.563973612329999,0.0192125509911828,3.02855411075693,0.918973702170743
9,0.6,270,0.349,0.056,0.646113217222284,0.0127803061683422,1.4,0.544464279638559,0.00733595866405024,2.712611607354,0.545003348978481
10,0.6,270,0.349,0.056,0.63005514636331,0.0149850147778803,2,0.530626780626781,NA,3.79836670287228,NA
11,0.6,270,0.349,0.056,0.631920348311256,0.0145883597210016,1.4,0.5391309265676,0.00946474375080316,2.60997060599432,0.553790066839365
12,0.6,270,0.349,0.056,0.645828341241408,0.0170790828725568,1.2,0.557841994434253,0.0127663410627487,2.88640871395844,0.679644004597068
2,0.65,270,0.349,0.056,0.649162375533196,0.0091871018731924,2,0.535580934803341,0.00568971858193143,2.57325425771247,0.500533140643911
3,0.65,270,0.349,0.056,0.640078629286718,0.0162983561233492,1.8,0.548299113503211,0.0112748415294842,4.11083873959839,0.962656463779077
4,0.65,270,0.349,0.056,0.643801328823825,0.0208596999512267,1.8,0.515313481055213,0.0130994053795374,2.37127357413072,1.17891329533822
5,0.65,270,0.349,0.056,0.64253354970382,0.0120267106545412,1.8,0.527389999248234,0.00201352787970432,3.38540171978535,0.430273047471164
6,0.65,270,0.349,0.056,0.649788707468443,0.0178170930056149,1.8,0.548815334656567,0.0138627280214958,3.82599980729085,2.20411205995221
7,0.65,270,0.349,0.056,0.645496436656093,0.00786830502124221,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.65,270,0.349,0.056,0.645407141605311,0.0138000191058157,1.8,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
9,0.65,270,0.349,0.056,0.653694929361534,0.0170006003961638,1,0.576264395130427,0.01333372157751,2.8135540879465,0.645768269962222
10,0.65,270,0.349,0.056,0.644977601818072,0.0172922238502505,2,0.530626780626781,NA,3.79836670287228,NA
11,0.65,270,0.349,0.056,0.63737758947926,0.0161965226977221,2,0.529236657640123,0.00139012298665764,3.8155602441607,0.0171935412884237
12,0.65,270,0.349,0.056,0.663311876425561,0.0159429820675243,1.2,0.563271319418033,0.00986572251808508,2.77127687552469,0.547632569361745
2,0.7,270,0.349,0.056,0.651132702649961,0.00838736249518911,2,0.540367368129065,0.0120248252472414,3.43678971191131,1.86470697034096
3,0.7,270,0.349,0.056,0.633546984226343,0.0158303977307081,2,0.544372206694482,0.0183058559835811,4.6566407276283,1.37347113961477
4,0.7,270,0.349,0.056,0.628906807845159,0.0143796371329223,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
5,0.7,270,0.349,0.056,0.648584729443883,0.022304674033206,1.8,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
6,0.7,270,0.349,0.056,0.645871758028027,0.0149706369102168,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.7,270,0.349,0.056,0.644895193955476,0.0123289297623553,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.7,270,0.349,0.056,0.641415865725465,0.0204423733212922,1.6,0.558565425667219,0.0126673472012119,3.96846327871728,0.344881383355735
9,0.7,270,0.349,0.056,0.640073238165331,0.017653380830677,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
10,0.7,270,0.349,0.056,0.638099108768794,0.0141480084985377,2,0.530626780626781,NA,3.79836670287228,NA
11,0.7,270,0.349,0.056,0.637968614702292,0.0170359512727658,2,0.530626780626781,NA,3.79836670287228,NA
12,0.7,270,0.349,0.056,0.666325200953495,0.013888427928939,1.4,0.550529637270955,0.00942207436174538,2.70523346771775,0.666187488078166
2,0.75,270,0.349,0.056,0.64549187178974,0.0136435874049362,1.2,0.562798419388709,0.0107170043603929,2.1476311758181,0.292837497433257
3,0.75,270,0.349,0.056,0.641363769851893,0.0168305776832394,2,0.524672302241991,0.00390299096608693,2.88268236392156,0.674682074341037
4,0.75,270,0.349,0.056,0.627402580573507,0.0170003042473157,2,0.556220547926709,0.00645751475135364,5.04490050621106,0.985211361032011
5,0.75,270,0.349,0.056,0.641003998060869,0.0114602513521903,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
6,0.75,270,0.349,0.056,0.644231354300804,0.0157060114038159,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.75,270,0.349,0.056,0.641870818347059,0.0111514079074727,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.75,270,0.349,0.056,0.631114686765434,0.0216890781870668,1.6,0.560495464362212,0.00598953441033876,3.78070945830818,0.698813838607202
9,0.75,270,0.349,0.056,0.63821078644169,0.0204843859448895,2,0.530626780626781,NA,3.79836670287228,NA
10,0.75,270,0.349,0.056,0.661913711425207,0.0208023478999955,0.8,0.609115068021765,0.0176001790397826,3.08385145641131,0.504767208665203
11,0.75,270,0.349,0.056,0.637970326424337,0.0174972897942859,1.8,0.525093468910629,0.00193255250362781,2.70473406637843,0.867852294252298
12,0.75,270,0.349,0.056,0.660843695180754,0.0141900284331738,1.6,0.524337092480132,0.0150797743153757,2.49632771987831,0.854290261642253
2,0.8,270,0.349,0.056,0.650989327864199,0.0140300460400814,2,0.533831999573731,0.00765690839754608,3.03583082295495,0.270393587835707
3,0.8,270,0.349,0.056,0.644245666927107,0.0205017934887493,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.8,270,0.349,0.056,0.637416560007994,0.0240202782694943,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
5,0.8,270,0.349,0.056,0.62753820602838,0.0232342883924888,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
6,0.8,270,0.349,0.056,0.642918201496643,0.0161470152249074,2,0.523716936039211,0.00234941467168959,2.14072420684309,1.14244538117045
7,0.8,270,0.349,0.056,0.638678895779987,0.00877702358897769,2,0.517219927683469,0.0110000544851506,3.07541104659929,0.576551005083035
8,0.8,270,0.349,0.056,0.649993059690132,0.0157397757858986,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.8,270,0.349,0.056,0.642394415270816,0.0183627027426597,2,0.530626780626781,NA,3.79836670287228,NA
