"rank","gene","weight","contrast_score","factor"
47,"HSPA1A",0.049344,0.654574,"D3"
48,"LGALS3",0.048284,0.652891,"D3"
49,"FAM83H",0.037174,0.652549,"D3"
50,"EPB41L1",0.037882,0.652165,"D3"
51,"EFNA1",0.038092,0.65081,"D3"
52,"TKT",0.044385,0.645967,"D3"
53,"SLC2A1",0.045615,0.645654,"D3"
54,"PLOD1",0.042788,0.644822,"D3"
55,"IER3",0.040982,0.638804,"D3"
56,"B3GNT3",0.037102,0.63417,"D3"
57,"PRSS3",0.035873,0.634049,"D3"
58,"TOB1",0.038302,0.631859,"D3"
59,"EGR1",0.039784,0.630689,"D3"
60,"PLA2G16",0.036764,0.627038,"D3"
61,"OCIAD2",0.036899,0.626355,"D3"
62,"LPCAT4",0.035097,0.625938,"D3"
63,"BST2",0.041188,0.625842,"D3"
64,"EPHA2",0.039776,0.625706,"D3"
65,"MUC5B",0.038531,0.623844,"D3"
66,"KCNN4",0.035901,0.620431,"D3"
67,"ITGA3",0.048912,0.620142,"D3"
68,"TSTA3",0.037139,0.618411,"D3"
69,"IFI27",0.046685,0.618021,"D3"
70,"MMP1",0.037055,0.617722,"D3"
71,"SLPI",0.039136,0.616372,"D3"
72,"CLTB",0.039086,0.615326,"D3"
73,"SPINK1",0.045856,0.612031,"D3"
74,"JUP",0.043503,0.606708,"D3"
75,"PPP1R15A",0.038765,0.606183,"D3"
76,"TRIM29",0.037054,0.605383,"D3"
77,"PPP1R1B",0.034064,0.604189,"D3"
78,"ARPC1A",0.040065,0.602131,"D3"
79,"GPRC5A",0.046114,0.601433,"D3"
80,"RAB25",0.035534,0.601204,"D3"
81,"ZFP36L2",0.042241,0.600823,"D3"
82,"CLDN7",0.0383,0.600813,"D3"
83,"DDIT4",0.048981,0.60008,"D3"
84,"FKBP4",0.039379,0.599253,"D3"
85,"LAPTM4B",0.041553,0.598326,"D3"
86,"MUC13",0.038465,0.59825,"D3"
87,"PSCA",0.033723,0.598068,"D3"
88,"SDCBP2",0.034379,0.597686,"D3"
89,"PROM2",0.034431,0.596976,"D3"
90,"LRRC8A",0.03892,0.595896,"D3"
91,"LAMB3",0.047279,0.593985,"D3"
92,"FSCN1",0.035812,0.593502,"D3"
93,"TSPAN13",0.035996,0.590833,"D3"
94,"TSPAN8",0.046109,0.590672,"D3"
95,"ALDH3B1",0.0339,0.589877,"D3"
96,"ANPEP",0.035757,0.589077,"D3"
97,"GSTP1",0.047578,0.585508,"D3"
98,"KLK10",0.032283,0.584696,"D3"
99,"B4GALT1",0.040098,0.583899,"D3"
100,"GAS6",0.039347,0.582212,"D3"
101,"ABCC3",0.043704,0.580085,"D3"
102,"CLDN2",0.035188,0.578,"D3"
103,"CEACAM6",0.05072,0.575574,"D3"
104,"CREB3L1",0.033331,0.573522,"D3"
105,"MST1R",0.033432,0.572866,"D3"
106,"CEBPB",0.034687,0.572195,"D3"
107,"TXN",0.038444,0.571743,"D3"
108,"NR4A1",0.036401,0.571732,"D3"
109,"AP1M2",0.034053,0.571665,"D3"
110,"SYNPO",0.036627,0.569041,"D3"
111,"ANO1",0.038899,0.566618,"D3"
112,"SIK1",0.037649,0.566048,"D3"
113,"EFNB2",0.036937,0.56268,"D3"
114,"CDKN1A",0.04068,0.558666,"D3"
115,"S100A10",0.041228,0.557687,"D3"
116,"PKP3",0.034521,0.556538,"D3"
117,"MCM7",0.035321,0.555264,"D3"
118,"RARRES3",0.032501,0.551862,"D3"
119,"CEACAM1",0.032066,0.551512,"D3"
120,"ALDH2",0.039207,0.548813,"D3"
121,"CES2",0.034025,0.546583,"D3"
122,"SLC6A8",0.030779,0.54658,"D3"
123,"PPL",0.039307,0.54026,"D3"
124,"NDRG1",0.044593,0.538628,"D3"
125,"AZGP1",0.030592,0.538544,"D3"
126,"S100A11",0.041679,0.538169,"D3"
127,"SEMA3B",0.030355,0.536791,"D3"
128,"TNFRSF12A",0.034225,0.536348,"D3"
129,"SOX9",0.033409,0.536074,"D3"
130,"PMEPA1",0.043923,0.535946,"D3"
131,"CYR61",0.040278,0.533118,"D3"
132,"EPCAM",0.042108,0.530527,"D3"
133,"BHLHE40",0.045428,0.528997,"D3"
134,"CX3CL1",0.02982,0.52739,"D3"
135,"SMAD3",0.037936,0.527071,"D3"
136,"MYL9",0.039524,0.526062,"D3"
137,"COL17A1",0.042624,0.525459,"D3"
138,"EPS8L1",0.032005,0.523564,"D3"
139,"CDH3",0.036238,0.523044,"D3"
140,"RNASET2",0.03706,0.521728,"D3"
141,"TUBA1C",0.043047,0.521511,"D3"
142,"RAP1GAP",0.030443,0.518412,"D3"
143,"H19",0.037897,0.514914,"D3"
144,"LTBP3",0.034445,0.51381,"D3"
145,"AQP3",0.02898,0.513714,"D3"
146,"MPZL2",0.035769,0.51248,"D3"
147,"ID1",0.031781,0.51071,"D3"
148,"RARRES2",0.0366,0.509575,"D3"
149,"SLC25A6",0.038828,0.505741,"D3"
150,"RBP1",0.029928,0.505631,"D3"
151,"HSPA5",0.043823,0.505264,"D3"
152,"PER1",0.031779,0.504316,"D3"
153,"ADAP1",0.029245,0.503971,"D3"
154,"TMC4",0.031241,0.502128,"D3"
155,"HSD17B2",0.02893,0.501036,"D3"
156,"PTP4A1",0.041292,0.500849,"D3"
157,"PLAUR",0.035677,0.500129,"D3"
158,"ANXA10",0.031615,0.49834,"D3"
159,"PYGB",0.043281,0.498252,"D3"
160,"CYP2S1",0.027507,0.497348,"D3"
161,"ALDOA",0.044235,0.496761,"D3"
162,"CDCP1",0.038062,0.494933,"D3"
163,"IFITM3",0.041991,0.494866,"D3"
164,"BAIAP2L1",0.033585,0.493195,"D3"
165,"MGST1",0.027912,0.493044,"D3"
166,"TFF1",0.032249,0.492274,"D3"
167,"MUC4",0.028675,0.492195,"D3"
168,"MMP28",0.027678,0.491769,"D3"
169,"CLDN1",0.038416,0.491097,"D3"
170,"TM4SF1",0.044986,0.48983,"D3"
171,"TFF3",0.029039,0.489606,"D3"
172,"UNC13D",0.029006,0.489487,"D3"
173,"SERINC2",0.034772,0.489426,"D3"
174,"SPNS2",0.028559,0.48931,"D3"
175,"AQP5",0.02761,0.489043,"D3"
176,"IGFBP4",0.040337,0.488389,"D3"
177,"SLC7A5",0.028336,0.48757,"D3"
178,"TESC",0.030421,0.487466,"D3"
179,"IFITM1",0.039938,0.487036,"D3"
180,"KCNK5",0.030041,0.48686,"D3"
181,"IL1RN",0.027637,0.486779,"D3"
182,"TST",0.028651,0.48626,"D3"
183,"RAPGEFL1",0.027232,0.486157,"D3"
184,"C15orf48",0.02868,0.485167,"D3"
185,"PFKP",0.035924,0.484932,"D3"
186,"STARD10",0.030902,0.483298,"D3"
187,"FOXQ1",0.027247,0.483095,"D3"
188,"REG4",0.031638,0.482739,"D3"
189,"GJB1",0.027046,0.48215,"D3"
190,"SLC29A1",0.032513,0.481096,"D3"
191,"NOTCH3",0.035248,0.48017,"D3"
192,"TRIM16",0.030032,0.479286,"D3"
193,"TAP2",0.034508,0.47772,"D3"
194,"KRT19",0.046641,0.477631,"D3"
195,"CRP",0.028251,0.4767,"D3"
196,"SNHG5",0.028626,0.475723,"D3"
197,"KRT18",0.045956,0.475293,"D3"
198,"CA12",0.027756,0.473385,"D3"
199,"MYEOV",0.026393,0.473214,"D3"
200,"P4HB",0.044087,0.472016,"D3"
201,"VILL",0.031548,0.47163,"D3"
202,"HKDC1",0.029392,0.47104,"D3"
203,"STEAP3",0.029354,0.469805,"D3"
204,"PLEK2",0.027269,0.469637,"D3"
205,"CD68",0.041261,0.467454,"D3"
206,"MAFF",0.028295,0.464625,"D3"
207,"CD9",0.039613,0.46456,"D3"
208,"PLLP",0.025867,0.464171,"D3"
209,"EPHB4",0.032598,0.463258,"D3"
210,"KRT16",0.027817,0.463191,"D3"
211,"ABLIM3",0.02705,0.46152,"D3"
212,"PTPRU",0.028561,0.460646,"D3"
213,"MUC6",0.02814,0.460493,"D3"
214,"FDFT1",0.034074,0.460195,"D3"
215,"GAPDH",0.04566,0.460142,"D3"
216,"EPS8L3",0.027856,0.459698,"D3"
217,"CLDN10",0.029476,0.458603,"D3"
218,"ITPKC",0.030483,0.457664,"D3"
219,"LOXL2",0.032116,0.45158,"D3"
220,"AMIGO2",0.030678,0.451035,"D3"
221,"DUOX2",0.032499,0.451022,"D3"
222,"CLDN4",0.037818,0.450767,"D3"
223,"CAPG",0.039224,0.44976,"D3"
224,"CEACAM5",0.039607,0.449621,"D3"
225,"VWA1",0.032726,0.449394,"D3"
226,"SDC1",0.042835,0.448364,"D3"
227,"KLK11",0.02489,0.447698,"D3"
228,"PERP",0.040167,0.44693,"D3"
229,"ARHGAP23",0.025907,0.445987,"D3"
230,"HPGD",0.026575,0.444866,"D3"
231,"AKR1C3",0.029981,0.444782,"D3"
232,"CRABP2",0.025333,0.444397,"D3"
233,"GRB7",0.024936,0.443653,"D3"
234,"SERPINA4",0.025335,0.443602,"D3"
235,"SLC39A4",0.024274,0.441812,"D3"
236,"FA2H",0.024315,0.441518,"D3"
237,"RPL8",0.044442,0.440784,"D3"
238,"MT1X",0.026738,0.440501,"D3"
239,"TCN1",0.031644,0.439528,"D3"
240,"AKAP1",0.032166,0.438603,"D3"
241,"GJB3",0.024836,0.438261,"D3"
242,"DUOXA2",0.024451,0.438202,"D3"
243,"HLA-DRB5",0.028037,0.43742,"D3"
244,"ARRDC2",0.028963,0.436618,"D3"
245,"OAS1",0.031369,0.436126,"D3"
246,"ADRA2A",0.025286,0.433805,"D3"
247,"NQO1",0.037228,0.433423,"D3"
248,"LRG1",0.024274,0.432672,"D3"
249,"SERPINH1",0.04285,0.432619,"D3"
250,"COL18A1",0.0378,0.431764,"D3"
251,"CERCAM",0.030205,0.430004,"D3"
252,"CA9",0.024116,0.429676,"D3"
253,"CDHR2",0.024237,0.428531,"D3"
254,"ESRP1",0.034059,0.427612,"D3"
255,"CRYZ",0.030295,0.426863,"D3"
256,"TAGLN2",0.039384,0.426631,"D3"
257,"HNF1B",0.023478,0.425623,"D3"
258,"BMP4",0.024064,0.421775,"D3"
259,"MT1E",0.026305,0.420072,"D3"
260,"ANGPTL4",0.025282,0.419196,"D3"
261,"CFB",0.037411,0.419196,"D3"
262,"GDF15",0.022961,0.41871,"D3"
263,"PADI1",0.024509,0.41857,"D3"
264,"TMSB10",0.043981,0.417567,"D3"
265,"B2M",0.044399,0.417262,"D3"
266,"CAV2",0.033704,0.416216,"D3"
267,"CTSH",0.03929,0.415097,"D3"
268,"PABPC1",0.042707,0.414595,"D3"
269,"KRT8",0.043464,0.414332,"D3"
270,"TAP1",0.035526,0.414308,"D3"
1,"SERINC2",0.001098,0.701442,"N1"
2,"SFN",0.000993,0.700084,"N1"
3,"MUC1",0.001159,0.694329,"N1"
4,"CRIP1",0.000974,0.666451,"N1"
5,"HLA-H",0.000998,0.664816,"N1"
6,"CAMK2N1",0.000975,0.662844,"N1"
7,"RPSAP58",0.001125,0.659039,"N1"
8,"C19orf33",0.000971,0.657999,"N1"
9,"WFDC2",0.000905,0.626045,"N1"
10,"MDK",0.001021,0.615904,"N1"
11,"LPCAT4",0.000925,0.611925,"N1"
12,"SLC6A8",0.000835,0.611697,"N1"
13,"MARCKSL1",0.001023,0.608038,"N1"
14,"KLK10",0.000849,0.598821,"N1"
15,"SH3BGRL3",0.001056,0.598051,"N1"
16,"FAM83H",0.000916,0.594326,"N1"
17,"LSR",0.001052,0.593579,"N1"
18,"CREB3L1",0.000962,0.593453,"N1"
19,"INF2",0.001026,0.593394,"N1"
20,"EPS8L1",0.00088,0.592225,"N1"
21,"FXYD5",0.000996,0.580217,"N1"
22,"CAPN5",0.000937,0.575389,"N1"
23,"PRSS8",0.000991,0.574521,"N1"
24,"CSTB",0.001028,0.573423,"N1"
25,"EVPL",0.000816,0.572215,"N1"
26,"MSLN",0.001022,0.571591,"N1"
27,"SEMA4B",0.000979,0.57012,"N1"
28,"PKP3",0.000909,0.568859,"N1"
29,"EFHD2",0.000976,0.567194,"N1"
30,"LTBP4",0.00091,0.563174,"N1"
31,"FA2H",0.000743,0.562791,"N1"
32,"HSPB1",0.001082,0.554638,"N1"
33,"SLC39A4",0.000725,0.554506,"N1"
34,"TSTA3",0.000933,0.553855,"N1"
35,"PDLIM7",0.00093,0.553691,"N1"
36,"JUND",0.000917,0.552844,"N1"
37,"KIAA1522",0.000993,0.551065,"N1"
38,"CYP2S1",0.000789,0.550671,"N1"
39,"IER2",0.00092,0.547732,"N1"
40,"MYADM",0.00098,0.544262,"N1"
41,"ADAP1",0.00079,0.542947,"N1"
42,"SPINT1",0.001008,0.542824,"N1"
43,"GPC1",0.000863,0.541467,"N1"
44,"PROM2",0.00083,0.538391,"N1"
45,"CRIP2",0.000896,0.53816,"N1"
46,"KCNN4",0.000881,0.536198,"N1"
47,"OCIAD2",0.000874,0.535215,"N1"
48,"RAB25",0.000886,0.535021,"N1"
49,"NCOR2",0.000977,0.533921,"N1"
50,"IL2RG",0.000774,0.532985,"N1"
51,"MYH14",0.001051,0.5324,"N1"
52,"FLJ23867",0.00088,0.527596,"N1"
53,"LTBP3",0.000948,0.523725,"N1"
54,"EFNB1",0.000909,0.521684,"N1"
55,"S100A14",0.000946,0.51953,"N1"
56,"EFNA1",0.000871,0.519462,"N1"
57,"EPS8L3",0.000785,0.519102,"N1"
58,"EPB41L1",0.000889,0.515871,"N1"
59,"SYT8",0.000735,0.515221,"N1"
60,"AGPAT2",0.000898,0.513197,"N1"
61,"RAPGEFL1",0.000726,0.509988,"N1"
62,"HMGA1",0.000982,0.509117,"N1"
63,"FUT3",0.000765,0.508125,"N1"
64,"MUC5B",9e-04,0.499493,"N1"
65,"CHPF",0.00097,0.497459,"N1"
66,"PSCA",0.000816,0.497194,"N1"
67,"PDZK1IP1",0.000879,0.495232,"N1"
68,"SDCBP2",0.000811,0.494687,"N1"
69,"GALE",0.00076,0.494594,"N1"
70,"VSIG2",0.000773,0.494404,"N1"
71,"TSPO",0.000939,0.494181,"N1"
72,"ECM1",0.000841,0.493361,"N1"
73,"FOXQ1",0.000695,0.490504,"N1"
74,"TRIM29",0.000945,0.487614,"N1"
75,"B3GNT3",0.000844,0.486042,"N1"
76,"SEMA3B",0.000754,0.483902,"N1"
77,"SLPI",0.000941,0.483714,"N1"
78,"PITX1",0.00058,0.483514,"N1"
79,"MIF",0.000953,0.483195,"N1"
80,"GPX2",0.000949,0.482074,"N1"
81,"BAIAP2L2",0.000603,0.481173,"N1"
82,"EGR1",0.000927,0.480309,"N1"
83,"AGRN",0.001036,0.479858,"N1"
84,"TNS4",0.000777,0.478285,"N1"
85,"LAMA5",0.000919,0.476324,"N1"
86,"CLTB",0.000949,0.473586,"N1"
87,"IL32",0.000925,0.472756,"N1"
88,"LFNG",0.000774,0.471689,"N1"
89,"KLF2",0.000684,0.470461,"N1"
90,"SYNPO",0.000912,0.470313,"N1"
91,"FSCN1",0.000872,0.469145,"N1"
92,"CA9",0.000665,0.466913,"N1"
93,"ERN2",0.000748,0.466705,"N1"
94,"FASN",0.00081,0.460582,"N1"
95,"SCNN1A",0.000903,0.459822,"N1"
96,"IFITM2",0.000925,0.459357,"N1"
97,"CLDN7",0.000861,0.458157,"N1"
98,"MUC20",0.000789,0.45722,"N1"
99,"MST1R",0.000783,0.456319,"N1"
100,"VSTM2L",0.000616,0.456267,"N1"
101,"FXYD3",0.000979,0.450172,"N1"
102,"ALDH3B1",0.000769,0.44841,"N1"
103,"ASS1",0.000883,0.448206,"N1"
104,"TJP3",7e-04,0.447625,"N1"
105,"STARD10",0.000848,0.447581,"N1"
106,"PLA2G16",0.000818,0.447026,"N1"
107,"S100A16",0.001023,0.446816,"N1"
108,"MYEOV",0.000656,0.445169,"N1"
109,"CLIC3",0.000515,0.444381,"N1"
110,"TSPAN15",0.00084,0.443058,"N1"
111,"GJB3",0.000666,0.442749,"N1"
112,"CRABP2",0.000687,0.441322,"N1"
113,"MUC13",0.000843,0.440364,"N1"
114,"CKMT1B",0.000606,0.439625,"N1"
115,"TMC4",0.00082,0.438724,"N1"
116,"MMP15",0.000809,0.435338,"N1"
117,"IL1RN",0.000687,0.435082,"N1"
118,"TFF3",0.000781,0.434009,"N1"
119,"LAD1",0.000991,0.433845,"N1"
120,"ARHGEF16",0.000668,0.432616,"N1"
121,"CX3CL1",0.00072,0.431993,"N1"
122,"HS3ST1",0.00062,0.429532,"N1"
123,"LENG8",0.000899,0.429086,"N1"
124,"LLGL2",0.000856,0.426899,"N1"
125,"TRNP1",0.000686,0.426599,"N1"
126,"AP1M2",0.000768,0.424574,"N1"
127,"MLPH",0.000908,0.423806,"N1"
128,"RPL28",0.001061,0.422779,"N1"
129,"SOX9",0.000837,0.42185,"N1"
130,"CDHR5",0.000569,0.420661,"N1"
131,"CEBPB",0.000799,0.419977,"N1"
132,"MGST1",0.000669,0.417764,"N1"
133,"TINAGL1",0.000915,0.416972,"N1"
134,"MT2A",0.00085,0.41591,"N1"
135,"VWA1",0.000858,0.415565,"N1"
136,"S100P",0.000955,0.41523,"N1"
137,"H1F0",0.000985,0.41506,"N1"
138,"FAM83E",0.000564,0.414794,"N1"
139,"PLEK2",0.000691,0.414765,"N1"
140,"VILL",0.000829,0.414346,"N1"
141,"GRB7",0.000613,0.414328,"N1"
142,"IGSF9",0.000509,0.414061,"N1"
143,"TFF2",0.000727,0.413742,"N1"
144,"TFF1",0.000831,0.413533,"N1"
145,"EPHB4",0.000849,0.412662,"N1"
146,"LY6E",0.001017,0.412364,"N1"
147,"TNFRSF21",0.000956,0.41202,"N1"
148,"KLK11",6e-04,0.4117,"N1"
149,"EPHA2",0.000934,0.409859,"N1"
150,"TNFRSF12A",0.000832,0.409128,"N1"
151,"MMP28",0.000661,0.408079,"N1"
152,"SLC26A9",0.000571,0.408051,"N1"
153,"ZFP36L2",0.000973,0.405832,"N1"
154,"FBP1",0.000717,0.404675,"N1"
155,"SNHG5",0.000693,0.402628,"N1"
156,"KRT80",0.000598,0.399777,"N1"
157,"SLC16A3",0.000928,0.399705,"N1"
158,"AQP5",0.00065,0.399549,"N1"
159,"USH1C",0.000707,0.398103,"N1"
160,"IGF2",0.000712,0.396503,"N1"
161,"CEACAM1",0.000734,0.39622,"N1"
162,"LRP5",0.000837,0.39574,"N1"
163,"SYNGR2",0.000964,0.394094,"N1"
164,"SLC12A7",0.000846,0.393992,"N1"
165,"PER1",0.000742,0.392384,"N1"
166,"SLC44A4",0.000917,0.391127,"N1"
167,"UNC13D",0.000703,0.389237,"N1"
168,"CAPS",0.000579,0.389234,"N1"
169,"CARD11",0.000748,0.389221,"N1"
170,"TMPRSS3",0.000626,0.387918,"N1"
171,"TST",0.000714,0.38682,"N1"
172,"TNRC18",0.000863,0.386383,"N1"
173,"SPON2",0.000836,0.384751,"N1"
174,"SERPING1",0.000965,0.383473,"N1"
175,"SELENBP1",0.000686,0.383467,"N1"
176,"ST14",0.000996,0.383439,"N1"
177,"PLEKHA6",0.000776,0.382497,"N1"
178,"TOB1",0.000768,0.381868,"N1"
179,"DHRS3",0.000827,0.381502,"N1"
180,"ADAM15",0.000896,0.381179,"N1"
181,"GAS6",0.000861,0.378891,"N1"
182,"GDF15",0.000601,0.377305,"N1"
183,"FURIN",0.000893,0.377223,"N1"
184,"SLC7A5",0.000662,0.377058,"N1"
185,"PTGES",0.000577,0.376153,"N1"
186,"PI3",0.000501,0.374116,"N1"
187,"S100A10",0.001043,0.373991,"N1"
188,"MALL",0.00093,0.372611,"N1"
189,"MUC4",0.000701,0.371804,"N1"
190,"RPS16",0.001027,0.369851,"N1"
191,"HTRA3",0.000876,0.369457,"N1"
192,"ZFP36",0.00095,0.368647,"N1"
193,"ID1",0.000785,0.367894,"N1"
194,"DOK4",0.000761,0.366984,"N1"
195,"NBEAL2",0.000833,0.366963,"N1"
196,"JUP",0.001035,0.365885,"N1"
197,"GPRC5C",0.000679,0.365602,"N1"
198,"HSD11B2",0.000526,0.364994,"N1"
199,"SPDEF",0.000497,0.364925,"N1"
200,"SEMA7A",0.000673,0.364791,"N1"
201,"MGLL",0.000925,0.361024,"N1"
202,"C15orf48",0.000659,0.359826,"N1"
203,"CDHR2",0.000589,0.356863,"N1"
204,"CGN",0.00085,0.35654,"N1"
205,"PLXNB3",0.000452,0.356285,"N1"
206,"CXCL17",0.000578,0.355925,"N1"
207,"CYBA",0.000884,0.355376,"N1"
208,"MFGE8",0.000852,0.355304,"N1"
209,"ALDH2",0.00087,0.355219,"N1"
210,"BAIAP2L1",0.000837,0.354587,"N1"
211,"KLK6",0.000614,0.354122,"N1"
212,"SPNS2",0.000677,0.353544,"N1"
213,"KCNK1",0.000663,0.352481,"N1"
214,"ABLIM3",0.000658,0.351414,"N1"
215,"MAFF",0.000708,0.350898,"N1"
216,"FHL2",0.000863,0.350012,"N1"
217,"TCIRG1",0.000806,0.348848,"N1"
218,"BMP4",0.000594,0.348266,"N1"
219,"TNFRSF6B",6e-04,0.347453,"N1"
220,"LCN2",0.000985,0.347063,"N1"
221,"PLLP",0.000617,0.346427,"N1"
222,"IER3",0.000849,0.345799,"N1"
223,"SLC25A6",0.000974,0.345621,"N1"
224,"RPS21",0.000955,0.344292,"N1"
225,"FAM3D",0.000497,0.344004,"N1"
226,"BCL2L1",0.000937,0.343103,"N1"
227,"AGR3",0.000496,0.343062,"N1"
228,"EPHB3",0.000506,0.342969,"N1"
229,"B3GNT7",0.000655,0.342421,"N1"
230,"S100A4",0.000866,0.340201,"N1"
231,"BGN",0.001048,0.336897,"N1"
232,"NPC1L1",0.000512,0.335499,"N1"
233,"TACSTD2",0.000968,0.333773,"N1"
234,"SBNO2",0.000828,0.333763,"N1"
235,"CLDN18",0.000768,0.33375,"N1"
236,"LGALS4",0.000917,0.333733,"N1"
237,"TSPAN13",0.000718,0.331975,"N1"
238,"TESC",0.000736,0.330675,"N1"
239,"ITGB4",0.001029,0.330356,"N1"
240,"AKR1C3",0.000691,0.329859,"N1"
241,"PTPRH",0.000668,0.329028,"N1"
242,"ZFP36L1",0.000968,0.328594,"N1"
243,"MANSC1",0.000611,0.327809,"N1"
244,"TPPP3",0.00052,0.327641,"N1"
245,"MYO7B",0.000497,0.32742,"N1"
246,"KRT17",0.000954,0.327346,"N1"
247,"EEF1A2",0.000488,0.327301,"N1"
248,"ARRDC2",0.00071,0.327,"N1"
249,"TKT",0.000897,0.326934,"N1"
250,"TUBB3",0.000656,0.326576,"N1"
251,"TRIM31",0.000512,0.326431,"N1"
252,"SLC4A11",0.000419,0.325649,"N1"
253,"TXN",0.000852,0.324529,"N1"
254,"DMKN",0.000493,0.324162,"N1"
255,"CLDN4",0.001002,0.323875,"N1"
256,"S100A11",0.001046,0.322561,"N1"
257,"KLF5",0.000893,0.321517,"N1"
258,"SMPD3",0.000494,0.32112,"N1"
259,"GMDS",0.000551,0.321053,"N1"
260,"RHOV",0.000412,0.321033,"N1"
261,"DDR1",0.000952,0.320844,"N1"
262,"PADI1",0.00061,0.320181,"N1"
263,"DUOXA2",0.000605,0.31986,"N1"
264,"APOL1",0.000987,0.319636,"N1"
265,"ERBB2",0.000927,0.319459,"N1"
266,"ISG15",0.000703,0.319267,"N1"
267,"FDFT1",0.000813,0.318647,"N1"
268,"C1orf116",0.00078,0.318604,"N1"
269,"LRRC8A",0.000894,0.318505,"N1"
270,"TCN1",0.000754,0.316842,"N1"
1,"CPA2",0.002495,0.968918,"N2"
2,"CTRC",0.002454,0.953205,"N2"
3,"CELA3A",0.002575,0.935859,"N2"
4,"CTRB1",0.002551,0.931874,"N2"
5,"CPA1",0.002543,0.931249,"N2"
6,"CELA3B",0.002333,0.906221,"N2"
7,"PNLIP",0.002506,0.905526,"N2"
8,"CEL",0.002486,0.89328,"N2"
9,"REG1B",0.002387,0.886537,"N2"
10,"CLPS",0.00227,0.881415,"N2"
11,"PLA2G1B",0.002267,0.880628,"N2"
12,"AMY2A",0.002327,0.874169,"N2"
13,"CTRB2",0.00254,0.866359,"N2"
14,"CELA2A",0.00219,0.850449,"N2"
15,"CPB1",0.002487,0.845206,"N2"
16,"REG3A",0.002394,0.837037,"N2"
17,"GP2",0.002416,0.83072,"N2"
18,"PNLIPRP1",0.002065,0.802149,"N2"
19,"PNLIPRP2",0.001979,0.768519,"N2"
20,"CUZD1",0.001948,0.756694,"N2"
21,"CELA2B",0.001904,0.73952,"N2"
22,"REG3G",0.001861,0.722833,"N2"
23,"PRSS1",0.002386,0.691324,"N2"
24,"KLK1",0.001725,0.652553,"N2"
25,"CTRL",0.001643,0.638022,"N2"
26,"SYCN",0.001618,0.628577,"N2"
27,"PDIA2",0.001511,0.586751,"N2"
28,"AMY2B",0.001777,0.5061,"N2"
29,"ERP27",0.001329,0.492274,"N2"
30,"C6",0.001526,0.472115,"N2"
31,"REG1A",0.002098,0.405009,"N2"
32,"KCNJ16",0.001084,0.392203,"N2"
33,"SLC3A1",0.001602,0.362421,"N2"
34,"FXYD2",0.001462,0.341503,"N2"
35,"AMBP",0.001262,0.335668,"N2"
36,"SLC4A4",0.00171,0.312946,"N2"
37,"ALB",0.000892,0.298341,"N2"
38,"SFRP5",0.001295,0.291496,"N2"
39,"SLC30A2",0.000753,0.28287,"N2"
40,"FGL1",0.000726,0.281909,"N2"
41,"PPY",0.001181,0.261207,"N2"
42,"NR5A2",0.001092,0.256579,"N2"
43,"SERPINA5",0.001494,0.233083,"N2"
44,"ITIH4",0.000806,0.224039,"N2"
45,"HOMER2",0.000964,0.22073,"N2"
46,"CFTR",0.001639,0.207717,"N2"
47,"GC",0.001029,0.195249,"N2"
48,"GATM",0.001603,0.193028,"N2"
49,"TRPV6",0.000969,0.189056,"N2"
50,"F11",0.000545,0.188305,"N2"
51,"KCNJ15",0.001046,0.179046,"N2"
52,"DCDC2",0.000781,0.171256,"N2"
53,"KCNK3",0.000609,0.170205,"N2"
54,"KIAA1324",0.001206,0.165688,"N2"
55,"KIF1A",0.000704,0.161272,"N2"
56,"CRP",0.001335,0.15717,"N2"
57,"LEFTY1",0.000885,0.15449,"N2"
58,"SERPINA6",0.000617,0.151942,"N2"
59,"AKAP7",0.000666,0.151706,"N2"
60,"CTNND2",0.000448,0.147047,"N2"
61,"SLC39A5",0.000641,0.14101,"N2"
62,"SLC17A4",0.000441,0.139764,"N2"
63,"MT1G",0.000776,0.132646,"N2"
64,"HABP2",0.001015,0.132336,"N2"
65,"KIRREL2",0.000413,0.127272,"N2"
66,"SLC38A3",0.000413,0.122926,"N2"
67,"ABCC8",0.000796,0.120356,"N2"
68,"UGT2B15",0.000682,0.119917,"N2"
69,"DPEP1",0.000778,0.114673,"N2"
70,"UGT2A3",0.000716,0.111469,"N2"
71,"CHGB",0.001219,0.111412,"N2"
72,"C4BPA",0.000676,0.100492,"N2"
73,"CBS",0.000498,0.098361,"N2"
74,"APOBEC2",0.000346,0.096898,"N2"
75,"TMEM97",0.001029,0.095797,"N2"
76,"PRSS3",0.001552,0.090913,"N2"
77,"HPN",0.000631,0.089789,"N2"
78,"SLC43A1",0.000735,0.088703,"N2"
79,"INS",0.001627,0.084725,"N2"
80,"FGA",8e-04,0.083519,"N2"
81,"NEURL3",0.000485,0.082143,"N2"
82,"CHST9",0.000389,0.080335,"N2"
83,"BEX1",0.000461,0.080004,"N2"
84,"EPB41L4B",0.000862,0.079626,"N2"
85,"G6PC2",0.000469,0.076473,"N2"
86,"ANPEP",0.001379,0.075563,"N2"
87,"SCTR",0.000927,0.07341,"N2"
88,"CLDN10",0.001181,0.073171,"N2"
89,"SCGN",0.000613,0.071893,"N2"
90,"SLC30A8",0.00093,0.070574,"N2"
91,"LGALS2",0.000519,0.068548,"N2"
92,"TTR",0.001314,0.068262,"N2"
93,"VTN",0.000462,0.066676,"N2"
